Body Angle,Head Angle,Distance,Signal Strength
40,20,0,3248
141,20,0,3237
142,20,0,3242
143,20,0,3236
136,20,0,3260
137,20,0,3251
138,20,0,3257
139,20,0,3247
140,20,0,3248
141,20,0,3237
142,20,0,3242
143,20,0,3236
144,20,150,256
93,0,0,3255
94,0,0,3256
95,0,0,3262
96,0,0,3259
97,0,0,3249
98,0,0,3251
99,0,0,3251
100,0,0,3255
101,0,0,3260
102,0,0,3266
103,0,0,3257
104,0,0,3252
105,0,0,3261
106,0,0,3258
107,0,0,3260
108,0,0,3252
109,0,0,3252
110,0,0,3258
111,0,0,3252
112,0,0,3254
113,0,0,3255
114,0,0,3246
115,0,0,3263
116,0,0,3252
117,0,0,3254
118,0,0,3257
119,0,0,3239
120,0,0,3253
121,0,0,3255
122,0,0,3257
123,0,0,3247
124,0,0,3248
125,0,0,3253
126,0,0,3250
127,0,0,3233
128,0,0,3246
129,0,0,3238
130,0,0,3241
131,0,0,3260
132,0,0,3251
133,0,0,3254
134,0,0,3246
135,0,0,3250
136,0,0,3241
137,0,0,3246
138,0,0,3248
139,0,0,3242
140,0,0,3244
141,0,0,3240
142,0,0,3245
143,0,0,3249
144,0,0,3250
145,0,0,3245
146,0,0,3244
147,0,0,3241
148,0,0,3236
149,0,0,3244
150,0,0,3247
151,0,0,3243
152,0,0,3254
153,0,0,3254
154,0,0,3267
155,0,0,3243
156,0,0,3262
157,0,0,3254
158,0,0,3260
159,0,0,3262
160,0,0,3260
161,0,0,3258
162,0,0,3262
163,0,0,3254
164,0,0,3259
165,0,0,3263
166,0,0,3259
167,0,0,3262
168,0,0,3259
169,0,0,3256
170,0,0,3260
171,0,0,3263
172,0,0,3267
173,0,0,3269
174,0,0,3266
175,0,0,3268
176,0,0,3261
177,0,0,3248
178,0,0,3256
179,0,0,3260
180,0,0,3266
180,10,0,3266
179,10,0,3253
178,10,0,3262
177,10,0,3261
176,10,0,3265
175,10,0,3257
174,10,0,3254
173,10,0,3275
172,10,0,3264
171,10,0,3266
170,10,0,3265
169,10,0,3261
168,10,0,3257
167,10,0,3259
166,10,0,3267
165,10,0,3262
164,10,0,3279
163,10,0,3272
162,10,0,3266
161,10,0,3266
160,10,0,3261
159,10,0,3270
158,10,0,3268
157,10,0,3270
156,10,0,3268
155,10,0,3279
154,10,0,3262
153,10,0,3269
152,10,0,3270
151,10,0,3273
150,10,0,3269
149,10,0,3272
148,10,0,3265
147,10,0,3267
146,10,0,3266
145,10,0,3281
144,10,0,3256
143,10,0,3259
142,10,0,3262
141,10,0,3261
140,10,0,3265
139,10,0,3252
138,10,0,3257
137,10,0,3259
136,10,0,3266
135,10,0,3263
134,10,0,3259
133,10,0,3263
132,10,0,3265
131,10,0,3264
130,10,0,3261
129,10,0,3267
128,10,0,3260
127,10,0,3259
126,10,0,3272
125,10,0,3271
124,10,0,3261
123,10,0,3250
122,10,0,3258
121,10,0,3263
120,10,0,3273
119,10,0,3268
118,10,0,3250
117,10,0,3258
116,10,0,3262
115,10,0,3259
114,10,0,3262
113,10,0,3271
112,10,0,3260
111,10,0,3264
110,10,0,3263
109,10,0,3268
108,10,0,3265
107,10,0,3262
106,10,0,3271
105,10,0,3262
104,10,0,3263
103,10,0,3257
102,10,0,3267
101,10,0,3258
100,10,0,3255
99,10,0,3265
98,10,0,3262
97,10,0,3266
96,10,0,3272
95,10,0,3261
94,10,0,3261
93,10,0,3261
92,10,0,3267
91,10,0,3263
90,10,0,3265
89,10,0,3269
88,10,0,3261
87,10,0,3267
86,10,0,3273
85,10,0,3267
84,10,0,3255
83,10,0,3260
82,10,0,3266
81,10,0,3264
80,10,0,3266
79,10,0,3268
78,10,0,3267
77,10,0,3263
76,10,0,3267
75,10,0,3269
74,10,0,3272
73,10,0,3278
72,10,0,3268
71,10,0,3272
70,10,0,3276
69,10,0,3275
68,10,0,3272
67,10,0,3276
66,10,0,3272
65,10,0,3264
64,10,0,3260
63,10,0,3268
62,10,0,3266
61,10,0,3270
60,10,0,3263
59,10,0,3267
58,10,0,3266
57,10,0,3281
56,10,0,3270
55,10,0,3262
54,10,0,3269
53,10,0,3263
52,10,0,3270
51,10,0,3267
50,10,0,3259
49,10,0,3264
48,10,0,3263
47,10,0,3265
46,10,0,3264
45,10,0,3271
44,10,0,3256
43,10,0,3269
42,10,0,3266
41,10,0,3257
40,10,0,3262
39,10,0,3266
38,10,0,3271
37,10,0,3271
36,10,0,3276
35,10,0,3275
34,10,0,3266
33,10,0,3272
32,10,0,3281
31,10,0,3270
30,10,0,3255
29,10,0,3270
28,10,0,3268
27,10,0,3260
26,10,0,3267
25,10,0,3260
24,10,0,3271
23,10,0,3265
22,10,0,3260
21,10,0,3262
20,10,0,3255
19,10,0,3252
18,10,0,3263
17,10,0,3268
16,10,0,3258
15,10,0,3250
14,10,0,3254
13,10,0,3256
12,10,0,3256
11,10,0,3269
10,10,0,3263
9,10,0,3252
8,10,0,3262
7,10,0,3261
6,10,0,3253
5,10,0,3248
4,10,0,3252
3,10,0,3258
2,10,0,3261
1,10,0,3262
0,10,0,3261
0,20,0,3260
1,20,0,3258
2,20,0,3264
3,20,0,3253
4,20,0,3257
5,20,0,3271
6,20,0,3263
7,20,0,3258
8,20,0,3266
9,20,0,3258
10,20,0,3259
11,20,0,3277
12,20,0,3254
13,20,0,3257
14,20,0,3247
15,20,0,3263
16,20,0,3270
17,20,0,3253
18,20,0,3263
19,20,0,3263
20,20,0,3254
21,20,0,3248
22,20,0,3258
23,20,0,3262
24,20,0,3248
25,20,0,3252
26,20,0,3258
27,20,0,3260
28,20,0,3250
29,20,0,3260
30,20,0,3263
31,20,0,3259
32,20,0,3260
33,20,0,3257
34,20,0,3256
35,20,0,3258
36,20,0,3259
37,20,0,3269
38,20,0,3268
39,20,0,3270
40,20,0,3262
41,20,0,3256
42,20,0,3260
43,20,0,3261
44,20,0,3267
45,20,0,3267
46,20,0,3270
47,20,0,3255
48,20,0,3259
49,20,0,3270
50,20,0,3267
51,20,0,3271
52,20,0,3275
53,20,0,3271
54,20,0,3279
55,20,0,3276
56,20,0,3268
57,20,0,3266
58,20,0,3266
59,20,0,3259
60,20,0,3266
61,20,0,3267
62,20,0,3269
63,20,0,3264
64,20,0,3264
65,20,0,3280
66,20,0,3263
67,20,0,3265
68,20,0,3272
69,20,0,3266
70,20,0,3260
71,20,0,3269
72,20,0,3277
73,20,0,3258
74,20,0,3279
75,20,0,3268
76,20,0,3260
77,20,0,3259
78,20,0,3266
79,20,0,3263
80,20,0,3262
81,20,0,3264
82,20,0,3271
83,20,0,3269
84,20,0,3268
85,20,0,3272
86,20,0,3272
87,20,0,3262
88,20,0,3258
89,20,0,3260
90,20,0,3258
91,20,0,3248
92,20,0,3257
93,20,0,3262
94,20,0,3260
95,20,0,3258
96,20,0,3258
97,20,0,3253
98,20,0,3250
99,20,0,3256
100,20,0,3257
101,20,0,3251
102,20,0,3265
103,20,0,3270
104,20,0,3262
105,20,0,3277
106,20,0,3265
107,20,0,3259
108,20,0,3268
109,20,0,3269
110,20,0,3278
111,20,0,3278
112,20,0,3273
113,20,0,3279
114,20,0,3275
115,20,0,3279
116,20,0,3274
117,20,0,3279
118,20,0,3286
119,20,0,3270
120,20,0,3284
121,20,0,3276
122,20,0,3268
123,20,0,3279
124,20,0,3281
125,20,0,3287
126,20,0,3282
127,20,0,3268
128,20,0,3273
129,20,0,3271
130,20,0,3276
131,20,0,3280
132,20,0,3273
133,20,0,3262
134,20,0,3271
135,20,0,3284
136,20,0,3275
137,20,0,3268
138,20,0,3262
139,20,0,3275
140,20,0,3274
141,20,0,3291
142,20,0,3276
143,20,0,3281
144,20,0,3275
145,20,0,3276
146,20,0,3280
147,20,0,3273
148,20,0,3278
149,20,0,3280
150,20,0,3277
151,20,0,3272
152,20,0,3272
153,20,0,3275
154,20,0,3269
155,20,0,3285
156,20,0,3271
157,20,0,3268
158,20,0,3274
159,20,0,3268
160,20,0,3272
161,20,0,3268
162,20,0,3268
163,20,0,3272
164,20,0,3268
165,20,0,3279
166,20,0,3274
167,20,0,3282
168,20,0,3282
169,20,0,3285
170,20,0,3278
171,20,0,3284
172,20,0,3282
173,20,0,3293
174,20,0,3274
175,20,0,3273
176,20,0,3277
177,20,0,3279
178,20,0,3282
179,20,0,3273
180,20,0,3266
180,30,0,3274
179,30,0,3278
178,30,0,3276
177,30,0,3279
176,30,0,3267
175,30,0,3271
174,30,0,3282
173,30,0,3272
172,30,0,3281
171,30,0,3274
170,30,0,3276
169,30,0,3285
168,30,0,3280
167,30,0,3277
166,30,0,3285
165,30,0,3273
164,30,0,3269
163,30,0,3276
162,30,0,3280
161,30,0,3272
160,30,0,3264
159,30,0,3266
158,30,0,3256
157,30,0,3272
156,30,0,3280
155,30,0,3275
154,30,0,3272
153,30,0,3285
152,30,0,3279
151,30,0,3271
150,30,0,3275
149,30,0,3281
148,30,0,3279
147,30,0,3279
146,30,0,3279
145,30,0,3281
144,30,0,3280
143,30,0,3280
142,30,0,3281
141,30,0,3280
140,30,0,3275
139,30,0,3279
138,30,0,3275
137,30,0,3275
136,30,0,3269
135,30,0,3274
134,30,0,3284
133,30,0,3282
132,30,0,3280
131,30,0,3273
130,30,0,3276
129,30,0,3270
128,30,0,3278
127,30,0,3281
126,30,0,3265
125,30,0,3276
124,30,0,3267
123,30,0,3274
122,30,0,3278
121,30,0,3273
120,30,0,3275
119,30,0,3279
118,30,0,3276
117,30,0,3270
116,30,0,3279
115,30,0,3270
114,30,0,3276
113,30,0,3271
112,30,0,3280
111,30,0,3269
110,30,0,3268
109,30,0,3272
108,30,0,3274
107,30,0,3268
106,30,0,3267
105,30,0,3264
104,30,0,3272
103,30,0,3273
102,30,0,3270
101,30,0,3266
100,30,0,3276
99,30,0,3274
98,30,0,3264
97,30,0,3269
96,30,0,3278
95,30,0,3275
94,30,0,3273
93,30,0,3272
92,30,0,3277
91,30,0,3278
90,30,0,3282
89,30,0,3287
88,30,0,3285
87,30,0,3277
86,30,0,3289
85,30,0,3281
84,30,0,3284
83,30,0,3280
82,30,0,3281
81,30,0,3273
80,30,0,3278
79,30,0,3273
78,30,0,3281
77,30,0,3277
76,30,0,3292
75,30,0,3287
74,30,0,3284
73,30,0,3279
72,30,0,3283
71,30,0,3285
70,30,0,3275
69,30,0,3285
68,30,0,3281
67,30,0,3279
66,30,0,3277
65,30,0,3276
64,30,0,3273
63,30,0,3293
62,30,0,3286
61,30,0,3282
60,30,0,3273
59,30,0,3284
58,30,0,3280
57,30,0,3275
56,30,0,3280
55,30,0,3282
54,30,0,3275
53,30,0,3280
52,30,0,3274
51,30,0,3279
50,30,0,3279
49,30,0,3285
48,30,0,3275
47,30,0,3269
46,30,0,3280
45,30,0,3278
44,30,0,3266
43,30,0,3281
42,30,0,3286
41,30,0,3273
40,30,0,3274
39,30,0,3280
38,30,0,3282
37,30,0,3272
36,30,0,3281
35,30,0,3284
34,30,0,3280
33,30,0,3273
32,30,0,3275
31,30,0,3283
30,30,0,3287
29,30,0,3278
28,30,0,3274
27,30,0,3280
26,30,0,3276
25,30,0,3279
24,30,0,3274
23,30,0,3265
22,30,0,3289
21,30,0,3277
20,30,0,3277
19,30,0,3282
18,30,0,3283
17,30,0,3278
16,30,0,3276
15,30,0,3280
14,30,0,3279
13,30,0,3273
12,30,0,3280
11,30,0,3282
10,30,0,3283
9,30,0,3289
8,30,0,3277
7,30,0,3276
6,30,0,3275
5,30,0,3281
4,30,0,3281
3,30,0,3290
2,30,0,3284
1,30,0,3284
0,30,0,3277
0,40,0,3282
1,40,0,3285
2,40,0,3283
3,40,0,3287
4,40,0,3286
5,40,0,3277
6,40,0,3270
7,40,0,3278
8,40,0,3276
9,40,0,3280
10,40,0,3279
11,40,0,3280
12,40,0,3282
13,40,0,3279
14,40,0,3279
15,40,0,3277
16,40,0,3280
17,40,0,3272
18,40,0,3275
19,40,0,3278
20,40,0,3279
21,40,0,3284
22,40,0,3284
23,40,0,3290
24,40,0,3285
25,40,0,3282
26,40,0,3288
27,40,0,3280
28,40,0,3285
29,40,0,3284
30,40,0,3277
31,40,0,3292
32,40,0,3288
33,40,0,3288
34,40,0,3278
35,40,0,3285
36,40,0,3280
37,40,0,3283
38,40,0,3282
39,40,0,3279
40,40,0,3279
41,40,0,3278
42,40,0,3285
43,40,0,3281
44,40,0,3295
45,40,0,3295
46,40,0,3289
47,40,0,3299
48,40,0,3282
49,40,0,3288
50,40,0,3283
51,40,0,3285
52,40,0,3285
53,40,0,3285
54,40,0,3282
55,40,0,3285
56,40,0,3283
57,40,0,3302
58,40,0,3284
59,40,0,3293
60,40,0,3292
61,40,0,3290
62,40,0,3285
63,40,0,3278
64,40,0,3291
65,40,0,3300
66,40,0,3287
67,40,0,3296
68,40,0,3287
69,40,0,3289
70,40,0,3290
71,40,0,3289
72,40,0,3283
73,40,0,3289
74,40,0,3283
75,40,0,3287
76,40,0,3285
77,40,0,3283
78,40,0,3282
79,40,0,3284
80,40,0,3290
81,40,0,3289
82,40,0,3276
83,40,0,3278
84,40,0,3281
85,40,0,3290
86,40,0,3281
87,40,0,3288
88,40,0,3282
89,40,0,3276
90,40,0,3275
91,40,0,3286
92,40,0,3275
93,40,0,3294
94,40,0,3282
95,40,0,3281
96,40,0,3278
97,40,0,3279
98,40,0,3278
99,40,0,3283
100,40,0,3279
101,40,0,3286
102,40,0,3282
103,40,0,3293
104,40,0,3291
105,40,0,3285
106,40,0,3286
107,40,0,3285
108,40,0,3287
109,40,0,3289
110,40,0,3289
111,40,0,3292
112,40,0,3292
113,40,0,3287
114,40,0,3299
115,40,0,3292
116,40,0,3295
117,40,0,3295
118,40,0,3292
119,40,0,3295
120,40,0,3291
121,40,0,3298
122,40,0,3277
123,40,0,3281
124,40,0,3290
125,40,0,3290
126,40,0,3285
127,40,0,3296
128,40,0,3291
129,40,0,3295
130,40,0,3290
131,40,0,3295
132,40,0,3292
133,40,0,3298
134,40,0,3295
135,40,0,3284
136,40,0,3284
137,40,0,3288
138,40,0,3284
139,40,0,3295
140,40,0,3289
141,40,0,3296
142,40,0,3291
143,40,0,3293
144,40,0,3290
145,40,0,3290
146,40,0,3290
147,40,0,3288
148,40,0,3281
149,40,0,3285
150,40,0,3288
151,40,0,3286
152,40,0,3283
153,40,0,3284
154,40,0,3287
155,40,0,3281
156,40,0,3273
157,40,0,3288
158,40,0,3284
159,40,0,3285
160,40,0,3289
161,40,0,3287
162,40,0,3283
163,40,0,3298
164,40,0,3289
165,40,0,3292
166,40,0,3285
167,40,0,3281
168,40,0,3280
169,40,0,3287
170,40,0,3284
171,40,0,3288
172,40,0,3299
173,40,0,3287
174,40,0,3291
175,40,0,3295
176,40,0,3291
177,40,0,3289
178,40,0,3299
179,40,0,3298
180,40,0,3295
180,50,0,3293
179,50,0,3292
178,50,0,3292
177,50,0,3289
176,50,0,3292
175,50,0,3295
174,50,0,3293
173,50,0,3296
172,50,0,3297
171,50,0,3289
170,50,0,3288
169,50,0,3290
168,50,0,3290
167,50,0,3299
166,50,0,3299
165,50,0,3289
164,50,0,3296
163,50,0,3294
162,50,0,3298
161,50,0,3284
160,50,0,3286
159,50,0,3289
158,50,0,3290
157,50,0,3292
156,50,0,3283
155,50,0,3290
154,50,0,3289
153,50,0,3291
152,50,0,3298
151,50,0,3290
150,50,0,3288
149,50,0,3289
148,50,0,3290
147,50,0,3289
146,50,0,3288
145,50,0,3285
144,50,0,3294
143,50,0,3296
142,50,0,3292
141,50,0,3283
140,50,0,3295
139,50,0,3300
138,50,0,3293
137,50,0,3295
136,50,0,3298
135,50,0,3291
134,50,0,3306
133,50,0,3286
132,50,0,3301
131,50,0,3291
130,50,0,3287
129,50,0,3290
128,50,0,3288
127,50,0,3285
126,50,0,3292
125,50,0,3278
124,50,0,3287
123,50,0,3276
122,50,0,3284
121,50,0,3302
120,50,0,3286
119,50,0,3284
118,50,0,3287
117,50,0,3283
116,50,0,3292
115,50,0,3288
114,50,0,3281
113,50,0,3281
112,50,0,3288
111,50,0,3283
110,50,0,3289
109,50,0,3286
108,50,0,3288
107,50,0,3285
106,50,0,3286
105,50,0,3294
104,50,0,3296
103,50,0,3290
102,50,0,3290
101,50,0,3289
100,50,0,3287
99,50,0,3296
98,50,0,3291
97,50,0,3297
96,50,0,3296
95,50,0,3282
94,50,0,3286
93,50,0,3292
92,50,0,3296
91,50,0,3292
90,50,0,3291
89,50,0,3284
88,50,0,3297
87,50,0,3292
86,50,0,3282
85,50,0,3285
84,50,0,3299
83,50,0,3291
82,50,0,3279
81,50,0,3284
80,50,0,3294
79,50,0,3301
78,50,0,3304
77,50,0,3304
76,50,0,3307
75,50,0,3299
74,50,0,3306
73,50,0,3303
72,50,0,3297
71,50,0,3302
70,50,0,3307
69,50,0,3303
68,50,0,3300
67,50,0,3305
66,50,0,3295
65,50,0,3294
64,50,0,3292
63,50,0,3287
62,50,0,3291
61,50,0,3296
60,50,0,3288
59,50,0,3283
58,50,0,3281
57,50,0,3288
56,50,0,3283
55,50,0,3286
54,50,0,3287
53,50,0,3281
52,50,0,3293
51,50,0,3292
50,50,0,3281
49,50,0,3286
48,50,0,3289
47,50,0,3284
46,50,0,3294
45,50,0,3284
44,50,0,3285
43,50,0,3288
42,50,0,3287
41,50,0,3290
40,50,0,3285
39,50,0,3285
38,50,0,3292
37,50,0,3287
36,50,0,3287
35,50,0,3283
34,50,0,3282
33,50,0,3298
32,50,0,3296
31,50,0,3294
30,50,0,3291
29,50,0,3303
28,50,0,3285
27,50,0,3302
26,50,0,3305
25,50,0,3298
24,50,0,3299
23,50,0,3297
22,50,0,3294
21,50,0,3298
20,50,0,3303
19,50,0,3303
18,50,0,3303
17,50,0,3291
16,50,0,3304
15,50,0,3295
14,50,0,3295
13,50,0,3306
12,50,0,3299
11,50,0,3297
10,50,0,3295
9,50,0,3302
8,50,0,3294
7,50,0,3294
6,50,0,3303
5,50,0,3301
4,50,0,3293
